[ข้อ6.การสำรวจ]                                                                                                                                                                                                                                                    [ข้อ7.ประเภทงานก่อสร้างระบบไฟฟ้า]                                                                                                                                                                                                           [ข้อ8.การจัดทำประมาณการ]                                                                                                                                                                                                                             [ข้อ9.การขออนุมัติหลักการงานก่อสร้าง] [รื้อถอนระบบฟ้า]                                                                                                                                                                    [ข้อ10.การแจ้งค่าใช้จ่าย] [กำหนดระยะเวลายืนราคาและเงื่อนไขในการชำระเงิน]  ...กรุณาพิมพ์เลขข้อที่ต้องการ,คุณเลือกหมวดที่ 1,1
[ข้อ11.คณะกรรมการตรวจสอบงานก่อสร้าง]                                                                                                                                                                                                [ข้อ12.การเปิดงานก่อสร้าง]                                                                                                                                                                                                                               [ข้อ13.ตรวจสภาพหน้างานจริงตามแนวก่อสร้าง]                                                                                                                                                                                        [ข้อ14.การเบิกพัสดุ]                                                                                                                                                                                                                                             [ข้อ15.การก่อสร้าง]                                                                                                                                                                                                                                               [ข้อ16.การรื้อถอนทรัพย์สินระบบฟ้า]                                                                                                                                                                                                              [ข้อ17.กาเบิกค่าใช้จ่ายเกี่ยวกับงานก่อสร้าง]                                                                                                                                                                                               [ข้อ18.การตรวจสอบมาตรฐาน]                                                                                                                                                                                                                         [ข้อ19.การปิดงานก่อสร้าง]                                                                                                                                                                                                                                 [ข้อ20.การยกเลิกงาน] ...กรุณาพิมพ์เลขข้อที่ต้องการ ,คุณเลือกหมวดที่ 2,2
[ข้อ21.อำนาจดำเนินการเกี่ยวกับระบบไฟฟ้า]                                                                                                                                                                                              [ข้อ22.อำนาจในการอนุมัติการใช้วัสดุอุปกรณ์เกินประมาณการงบการไฟฟ้าส่วนภูมิภาค],คุณเลือกหมวดที่ 3,3
ข้อ6.การสำรวจ                                                                -6.1ข้อมูลระบบสารสนเทศระบบไฟฟ้า                                                    -6.2การสำรวจสภาพพื้นที่หน้างานจริง                                                     -6.3การออกแบบและการเขียนแผนผัง                                                    -6.4การขออญาตหรือให้ความยินยอมในการใช้พื้นที่และการตัดต้น กิ่ง หรือรากของต้นไม้                        คลิกลิ้งค์เพื่อดูเอกสาร https://drive.google.com/open?id=0B4BTAaYsG0CpX0pvV3ZVM1RLdUk,6,
ข้อ7.ประเภทานก่อสร้างระบบไฟฟ้า                                                      -7.1งานซ่อมแซมปรับปรุงและย้ายแนวระบบไฟฟ้า                                               -7.2งานขยายเขตระบบไฟฟ้า                                                         -7.3เชื่อมโยงระบบไฟฟ้าให้ผู้ผลิตไฟฟ้า                                                  คลิกลิ้งเพื่อดูเอกสาร https://drive.google.com/open?id=0B4BTAaYsG0CpNkRXX2ZKZjEzV3M,7,
ข้อ8.การจัดทำประมาณการ                                                          -8.1การจัดทำประมาณการค่าวัสดุอุปกรณ์                                                   -8.2การประมาณการความยาวของสายไฟฟ้าที่ใช้ในงานก่อสร้าง                                      คลิกลิ้งเพื่อดูเอกสาร https://drive.google.com/open?id=0B4BTAaYsG0CpZnJyRG1VNVRFaHM,8,
ข้อ9.การขออนุมัติหลักการงานก่อสร้างรื้อถอนระบบไฟฟ้า https://drive.google.com/open?id=0B4BTAaYsG0CpQ2pRQjhRcDA0aDg,9,
ข้อ10.การแจ้งค่าใช้จ่ายกำหนดระยะเวลายืนราคาและงเอนไขในการชำระเงิน                                  -10.1การแจ้งค่าใช้จ่ายให้แก่ผู้ขอขยายเขต/ผู้ขอใช้ไฟฟ้า                                           -10.2กำหนดระยะเวลายืนราคา                                                        -10.3เงื่อนไขการชำระเงิน                                                          -10.4การแจ้งกำหนดระยะเวลาในการก่อสร้างแล้วเสร็จห้หน่วยงานของรัฐทราบ                                คลิกเพื่อดูเอกสาร https://drive.google.com/open?id=0B4BTAaYsG0CpM3dpWndQeVNiMTA,10,
ข้อ11.คณะกรรมการตรวจสอบงานก่อสร้าง https://drive.google.com/open?id=0B4BTAaYsG0CpVkszc3ZLQVRUdUU,11,
ข้อ12.การเปิดงานก่อสร้าง https://drive.google.com/open?id=0B4BTAaYsG0CpdTJNekNqWlNYRHc,12,
ข้อ13.ตรวจสภาพหน้างานจริงตามแนวการก่อสร้าง https://drive.google.com/open?id=0B4BTAaYsG0CpcTdfU1JsWEQ3ek0,13,
ข้อ14.การเบิกพัสดุ https://drive.google.com/open?id=0B4BTAaYsG0CpOTdDSE9zVmFaTlk,14,
ข้อ15.การก่อสร้าง                                                              -15.1การจ้างเหมาเอกชนในการดำเนินงาน                                                  -15.2การเปลี่ยนแปลงประมาณการระหว่างงานก่อสร้าง                                             -15.3การคิดค่าใช้จ่ายค่าเสียหายในกรณีที่ผู้ขอขยายเขต/ผู้ขอใช้ไฟฟ้าขอรับเงินค่าก่อสร้างคืน                         -15.4การคืนเงินผู้ขอใช้ไฟฟ้ากรณ๊ที่การไฟฟ้าส่วนภูมิภาคไม่สามารถดำเนินการก่อสร้างได้                           -15.5การบันทึกเวลาการปฏิบัติงานช่างและรายงานผลการดำเนินงาน                                      -15.6การดับไฟฟ้าเพื่อปฏิบัติงาน                                                       -15.7ขั้นตอนและวิธีปฏิบัติเมื่อพาดสายระบบจำหน่ายไฟฟ้าแรงสูง                                       -15.8การก่อสร้างระบบจำหน่ายในบริเวณที่ดินจัดสรรซึ่งทรัพย์สินเป็นของ กฟภ.                                                                                                                              -15.9ข้อห้ามสำหรับผู้ควบคุมงาน                                                     คลิกเพื่อดูเอกสาร https://drive.google.com/open?id=0B4BTAaYsG0CpMnZaWXJnT0ZicGM,15,
ข้อ16.การรื้อถอนทรัพย์สินระบบไฟฟ้า                                                     -16.1วิธีปฏิบัติในการสำรวจ                                                          -16.2การรื้อถอนทรัพย์สินระบบไฟฟ้า                                                     -16.3การส่งคืนพัสดุอุปกรณ์ที่รื้อถอน                                                     -16.4การส่งคืนพัสดุคงเหลือจากการรื้อถอน                                                คลิกลิ้งเพื่อดูเอกสาร https://drive.google.com/open?id=0B4BTAaYsG0CpVlJoTzhvUEI2aWM,16,
ข้อ17.การเบิกค่าใช้จ่ายเกี่ยวกับงานก่อสร้าง                                                  -17.1ค่าใช้จ่ายที่ใช้ในการดำเนินการก่อสร้าง                                                 -17.2กรณีงานจ้างเหมาแบบเบ็ดเสร็จ                                                     -17.3ค่าขนส่ง                                                                -17.4การใช้ค่าดำเนินการ                                                           -17.5การใช้ค่าดำเนินการสำหรับงานงบผู้ใช้ไฟฟ้า                                             คลิกลิ้งเพื่อดูเอกสาร https://drive.google.com/open?id=0B4BTAaYsG0CpZUpIa09jSUp4NG8,17,
ข้อ18.การตรวจมาตรฐาน การส่งมอบงานก่อสร้างระบบไฟฟ้าและการเปิดจ่ายกระแสไฟฟ้า คลิกเพื่อดูเอกสาร https://drive.google.com/open?id=0B4BTAaYsG0CpMVBXdG12NFdvZDg,18,
ข้อ19.การปิดงานก่อสร้าง คลิกเพื่อดูเอกสาร https://drive.google.com/open?id=0B4BTAaYsG0CpOEhJY2ZkeUNGclk,19,
ข้อ20.การยกเลิกงาน คลิกเพื่อดูเอกสาร https://drive.google.com/open?id=0B4BTAaYsG0CpZDh1SGQ5Vm45VTQ,20,
ข้อ21.อำนาจดำเนินการเกี่ยวกับระบบไฟฟ้า คลิกเพื่อดูเอกสาร https://drive.google.com/open?id=0B4BTAaYsG0CpTUUtREt6YlRBZWc,21,
ข้อ22.อำนาจในการอนุมัติการใช้วัสดุเกินประมาณการงบการไฟฟ้าส่วนภูมิภาค คลิกเพื่อดูเอกสาร https://drive.google.com/open?id=0B4BTAaYsG0CpZGI1NHZxb3VMcmc,22,
